nohup: ignoring input

[Delay] Device : cuda
[dataset] Loading 01)SC-01-P=0.01,Sch=PF,Qs=100KiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 02)SC01-P=0.01,S=PF,Q=2MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 03)SC01-P=0.01,S=PF,Q=10MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Total samples before filtering: 5997
[dataset] 95th percentile delay threshold: 152.00700s
[dataset] Filtered out 914 outlier snapshots.
[dataset] Total samples after filtering: 5083
[dataset] Split -> train=3558, val=762, test=763
[Delay] Paramètres : 194,881
[Delay] Auto-detected latest checkpoint: checkpoints/delay/epoch_009_mape_0.2252.pt
[Delay] Reprise depuis le checkpoint : checkpoints/delay/epoch_009_mape_0.2252.pt

[Delay]  Epoch    Train MAPE      Val MAPE   Best?          LR     Time
[Delay] -----------------------------------------------------------------
 [Delay]:   0%|          | 0/41 [00:00<?, ?ep/s]
  train ep036:  63%|██████▎   | 2256/3558 [00:39<00:22, 56.80batch/s, mape=0.1922][A
  train ep036:  63%|██████▎   | 2256/3558 [00:39<00:22, 56.80batch/s, mape=0.1921][A
  train ep036:  63%|██████▎   | 2256/3558 [00:39<00:22, 56.80batch/s, mape=0.1921][A
  train ep036:  63%|██████▎   | 2256/3558 [00:39<00:22, 56.80batch/s, mape=0.1920][A
  train ep036:  63%|██████▎   | 2256/3558 [00:39<00:22, 56.80batch/s, mape=0.1920][A
  train ep036:  63%|██████▎   | 2256/3558 [00:39<00:22, 56.80batch/s, mape=0.1919][A
  train ep036:  63%|██████▎   | 2256/3558 [00:39<00:22, 56.80batch/s, mape=0.1920][A
  train ep036:  64%|██████▎   | 2262/3558 [00:39<00:22, 56.96batch/s, mape=0.1920][A
  train ep036:  64%|██████▎   | 2262/3558 [00:39<00:22, 56.96batch/s, mape=0.1920][A
  train ep036:  64%|██████▎   | 2262/3558 [00:39<00:22, 56.96batch/s, mape=0.1920][A
  train ep036:  64%|██████▎   | 2262/3558 [00:39<00:22, 56.96batch/s, mape=0.1919][A
  train ep036:  64%|██████▎   | 2262/3558 [00:39<00:22, 56.96batch/s, mape=0.1920][A
  train ep036:  64%|██████▎   | 2262/3558 [00:39<00:22, 56.96batch/s, mape=0.1919][A
  train ep036:  64%|██████▎   | 2262/3558 [00:39<00:22, 56.96batch/s, mape=0.1919][A
  train ep036:  64%|██████▎   | 2268/3558 [00:39<00:22, 56.87batch/s, mape=0.1919][A
  train ep036:  64%|██████▎   | 2268/3558 [00:39<00:22, 56.87batch/s, mape=0.1919][A
  train ep036:  64%|██████▎   | 2268/3558 [00:39<00:22, 56.87batch/s, mape=0.1921][A
  train ep036:  64%|██████▎   | 2268/3558 [00:39<00:22, 56.87batch/s, mape=0.1922][A
  train ep036:  64%|██████▎   | 2268/3558 [00:39<00:22, 56.87batch/s, mape=0.1922][A
  train ep036:  64%|██████▎   | 2268/3558 [00:39<00:22, 56.87batch/s, mape=0.1921][A
  train ep036:  64%|██████▎   | 2268/3558 [00:39<00:22, 56.87batch/s, mape=0.1921][A
  train ep036:  64%|██████▍   | 2274/3558 [00:39<00:22, 56.92batch/s, mape=0.1921][A
  train ep036:  64%|██████▍   | 2274/3558 [00:39<00:22, 56.92batch/s, mape=0.1920][A
  train ep036:  64%|██████▍   | 2274/3558 [00:39<00:22, 56.92batch/s, mape=0.1921][A
  train ep036:  64%|██████▍   | 2274/3558 [00:39<00:22, 56.92batch/s, mape=0.1921][A
  train ep036:  64%|██████▍   | 2274/3558 [00:39<00:22, 56.92batch/s, mape=0.1920][A
  train ep036:  64%|██████▍   | 2274/3558 [00:39<00:22, 56.92batch/s, mape=0.1920][A
  train ep036:  64%|██████▍   | 2274/3558 [00:39<00:22, 56.92batch/s, mape=0.1921][A
  train ep036:  64%|██████▍   | 2280/3558 [00:39<00:22, 56.81batch/s, mape=0.1921][A
  train ep036:  64%|██████▍   | 2280/3558 [00:39<00:22, 56.81batch/s, mape=0.1921][A
  train ep036:  64%|██████▍   | 2280/3558 [00:39<00:22, 56.81batch/s, mape=0.1921][A
  train ep036:  64%|██████▍   | 2280/3558 [00:39<00:22, 56.81batch/s, mape=0.1920][A
  train ep036:  64%|██████▍   | 2280/3558 [00:39<00:22, 56.81batch/s, mape=0.1919][A
  train ep036:  64%|██████▍   | 2280/3558 [00:39<00:22, 56.81batch/s, mape=0.1919][A
  train ep036:  64%|██████▍   | 2280/3558 [00:39<00:22, 56.81batch/s, mape=0.1919][A
  train ep036:  64%|██████▍   | 2286/3558 [00:39<00:22, 56.80batch/s, mape=0.1919][A
  train ep036:  64%|██████▍   | 2286/3558 [00:39<00:22, 56.80batch/s, mape=0.1918][A
  train ep036:  64%|██████▍   | 2286/3558 [00:39<00:22, 56.80batch/s, mape=0.1918][A
  train ep036:  64%|██████▍   | 2286/3558 [00:39<00:22, 56.80batch/s, mape=0.1918][A
  train ep036:  64%|██████▍   | 2286/3558 [00:39<00:22, 56.80batch/s, mape=0.1918][A
  train ep036:  64%|██████▍   | 2286/3558 [00:39<00:22, 56.80batch/s, mape=0.1917][A
  train ep036:  64%|██████▍   | 2286/3558 [00:39<00:22, 56.80batch/s, mape=0.1918][A
  train ep036:  64%|██████▍   | 2292/3558 [00:39<00:22, 56.91batch/s, mape=0.1918][A
  train ep036:  64%|██████▍   | 2292/3558 [00:39<00:22, 56.91batch/s, mape=0.1918][A
  train ep036:  64%|██████▍   | 2292/3558 [00:39<00:22, 56.91batch/s, mape=0.1918][A
  train ep036:  64%|██████▍   | 2292/3558 [00:39<00:22, 56.91batch/s, mape=0.1918][A
  train ep036:  64%|██████▍   | 2292/3558 [00:39<00:22, 56.91batch/s, mape=0.1918][A
  train ep036:  64%|██████▍   | 2292/3558 [00:39<00:22, 56.91batch/s, mape=0.1918][A
  train ep036:  64%|██████▍   | 2292/3558 [00:39<00:22, 56.91batch/s, mape=0.1918][A
  train ep036:  65%|██████▍   | 2298/3558 [00:39<00:22, 56.88batch/s, mape=0.1918][A
  train ep036:  65%|██████▍   | 2298/3558 [00:39<00:22, 56.88batch/s, mape=0.1917][A
  train ep036:  65%|██████▍   | 2298/3558 [00:40<00:22, 56.88batch/s, mape=0.1917][A
  train ep036:  65%|██████▍   | 2298/3558 [00:40<00:22, 56.88batch/s, mape=0.1916][A
  train ep036:  65%|██████▍   | 2298/3558 [00:40<00:22, 56.88batch/s, mape=0.1916][A
  train ep036:  65%|██████▍   | 2298/3558 [00:40<00:22, 56.88batch/s, mape=0.1916][A
  train ep036:  65%|██████▍   | 2298/3558 [00:40<00:22, 56.88batch/s, mape=0.1916][A
  train ep036:  65%|██████▍   | 2304/3558 [00:40<00:21, 57.02batch/s, mape=0.1916][A
  train ep036:  65%|██████▍   | 2304/3558 [00:40<00:21, 57.02batch/s, mape=0.1916][A
  train ep036:  65%|██████▍   | 2304/3558 [00:40<00:21, 57.02batch/s, mape=0.1916][A
  train ep036:  65%|██████▍   | 2304/3558 [00:40<00:21, 57.02batch/s, mape=0.1916][A
  train ep036:  65%|██████▍   | 2304/3558 [00:40<00:21, 57.02batch/s, mape=0.1915][A
  train ep036:  65%|██████▍   | 2304/3558 [00:40<00:21, 57.02batch/s, mape=0.1915][A
  train ep036:  65%|██████▍   | 2304/3558 [00:40<00:21, 57.02batch/s, mape=0.1914][A
  train ep036:  65%|██████▍   | 2310/3558 [00:40<00:21, 56.99batch/s, mape=0.1914][A
  train ep036:  65%|██████▍   | 2310/3558 [00:40<00:21, 56.99batch/s, mape=0.1915][A
  train ep036:  65%|██████▍   | 2310/3558 [00:40<00:21, 56.99batch/s, mape=0.1915][A
  train ep036:  65%|██████▍   | 2310/3558 [00:40<00:21, 56.99batch/s, mape=0.1915][A
  train ep036:  65%|██████▍   | 2310/3558 [00:40<00:21, 56.99batch/s, mape=0.1915][A
  train ep036:  65%|██████▍   | 2310/3558 [00:40<00:21, 56.99batch/s, mape=0.1914][A
  train ep036:  65%|██████▍   | 2310/3558 [00:40<00:21, 56.99batch/s, mape=0.1914][A
  train ep036:  65%|██████▌   | 2316/3558 [00:40<00:21, 57.09batch/s, mape=0.1914][A
  train ep036:  65%|██████▌   | 2316/3558 [00:40<00:21, 57.09batch/s, mape=0.1915][A
  train ep036:  65%|██████▌   | 2316/3558 [00:40<00:21, 57.09batch/s, mape=0.1914][A
  train ep036:  65%|██████▌   | 2316/3558 [00:40<00:21, 57.09batch/s, mape=0.1914][A
  train ep036:  65%|██████▌   | 2316/3558 [00:40<00:21, 57.09batch/s, mape=0.1914][A
  train ep036:  65%|██████▌   | 2316/3558 [00:40<00:21, 57.09batch/s, mape=0.1914][A
  train ep036:  65%|██████▌   | 2316/3558 [00:40<00:21, 57.09batch/s, mape=0.1914][A
  train ep036:  65%|██████▌   | 2322/3558 [00:40<00:21, 57.12batch/s, mape=0.1914][A
  train ep036:  65%|██████▌   | 2322/3558 [00:40<00:21, 57.12batch/s, mape=0.1914][A
  train ep036:  65%|██████▌   | 2322/3558 [00:40<00:21, 57.12batch/s, mape=0.1913][A
  train ep036:  65%|██████▌   | 2322/3558 [00:40<00:21, 57.12batch/s, mape=0.1913][A
  train ep036:  65%|██████▌   | 2322/3558 [00:40<00:21, 57.12batch/s, mape=0.1913][A
  train ep036:  65%|██████▌   | 2322/3558 [00:40<00:21, 57.12batch/s, mape=0.1912][A
  train ep036:  65%|██████▌   | 2322/3558 [00:40<00:21, 57.12batch/s, mape=0.1911][A
  train ep036:  65%|██████▌   | 2328/3558 [00:40<00:21, 57.17batch/s, mape=0.1911][A
  train ep036:  65%|██████▌   | 2328/3558 [00:40<00:21, 57.17batch/s, mape=0.1911][A
  train ep036:  65%|██████▌   | 2328/3558 [00:40<00:21, 57.17batch/s, mape=0.1912][A
  train ep036:  65%|██████▌   | 2328/3558 [00:40<00:21, 57.17batch/s, mape=0.1912][A
  train ep036:  65%|██████▌   | 2328/3558 [00:40<00:21, 57.17batch/s, mape=0.1911][A
  train ep036:  65%|██████▌   | 2328/3558 [00:40<00:21, 57.17batch/s, mape=0.1911][A
  train ep036:  65%|██████▌   | 2328/3558 [00:40<00:21, 57.17batch/s, mape=0.1912][A
  train ep036:  66%|██████▌   | 2334/3558 [00:40<00:21, 57.19batch/s, mape=0.1912][A
  train ep036:  66%|██████▌   | 2334/3558 [00:40<00:21, 57.19batch/s, mape=0.1913][A
  train ep036:  66%|██████▌   | 2334/3558 [00:40<00:21, 57.19batch/s, mape=0.1913][A
  train ep036:  66%|██████▌   | 2334/3558 [00:40<00:21, 57.19batch/s, mape=0.1916][A
  train ep036:  66%|██████▌   | 2334/3558 [00:40<00:21, 57.19batch/s, mape=0.1916][A
  train ep036:  66%|██████▌   | 2334/3558 [00:40<00:21, 57.19batch/s, mape=0.1915][A
  train ep036:  66%|██████▌   | 2334/3558 [00:40<00:21, 57.19batch/s, mape=0.1916][A
  train ep036:  66%|██████▌   | 2340/3558 [00:40<00:21, 57.22batch/s, mape=0.1916][A
  train ep036:  66%|██████▌   | 2340/3558 [00:40<00:21, 57.22batch/s, mape=0.1916][A
  train ep036:  66%|██████▌   | 2340/3558 [00:40<00:21, 57.22batch/s, mape=0.1916][A
  train ep036:  66%|██████▌   | 2340/3558 [00:40<00:21, 57.22batch/s, mape=0.1916][A
  train ep036:  66%|██████▌   | 2340/3558 [00:40<00:21, 57.22batch/s, mape=0.1915][A
  train ep036:  66%|██████▌   | 2340/3558 [00:40<00:21, 57.22batch/s, mape=0.1915][A
  train ep036:  66%|██████▌   | 2340/3558 [00:40<00:21, 57.22batch/s, mape=0.1914][A
  train ep036:  66%|██████▌   | 2346/3558 [00:40<00:21, 57.11batch/s, mape=0.1914][A
  train ep036:  66%|██████▌   | 2346/3558 [00:40<00:21, 57.11batch/s, mape=0.1914][A
  train ep036:  66%|██████▌   | 2346/3558 [00:40<00:21, 57.11batch/s, mape=0.1914][A
  train ep036:  66%|██████▌   | 2346/3558 [00:40<00:21, 57.11batch/s, mape=0.1915][A
  train ep036:  66%|██████▌   | 2346/3558 [00:40<00:21, 57.11batch/s, mape=0.1914][A
  train ep036:  66%|██████▌   | 2346/3558 [00:40<00:21, 57.11batch/s, mape=0.1914][A
  train ep036:  66%|██████▌   | 2346/3558 [00:40<00:21, 57.11batch/s, mape=0.1914][A
  train ep036:  66%|██████▌   | 2352/3558 [00:40<00:21, 57.20batch/s, mape=0.1914][A
  train ep036:  66%|██████▌   | 2352/3558 [00:40<00:21, 57.20batch/s, mape=0.1914][A
  train ep036:  66%|██████▌   | 2352/3558 [00:40<00:21, 57.20batch/s, mape=0.1914][A
  train ep036:  66%|██████▌   | 2352/3558 [00:40<00:21, 57.20batch/s, mape=0.1914][A
  train ep036:  66%|██████▌   | 2352/3558 [00:40<00:21, 57.20batch/s, mape=0.1914][A
  train ep036:  66%|██████▌   | 2352/3558 [00:41<00:21, 57.20batch/s, mape=0.1913][A
  train ep036:  66%|██████▌   | 2352/3558 [00:41<00:21, 57.20batch/s, mape=0.1912][A
  train ep036:  66%|██████▋   | 2358/3558 [00:41<00:21, 57.01batch/s, mape=0.1912][A
  train ep036:  66%|██████▋   | 2358/3558 [00:41<00:21, 57.01batch/s, mape=0.1916][A
  train ep036:  66%|██████▋   | 2358/3558 [00:41<00:21, 57.01batch/s, mape=0.1915][A
  train ep036:  66%|██████▋   | 2358/3558 [00:41<00:21, 57.01batch/s, mape=0.1915][A
  train ep036:  66%|██████▋   | 2358/3558 [00:41<00:21, 57.01batch/s, mape=0.1914][A
  train ep036:  66%|██████▋   | 2358/3558 [00:41<00:21, 57.01batch/s, mape=0.1914][A
  train ep036:  66%|██████▋   | 2358/3558 [00:41<00:21, 57.01batch/s, mape=0.1913][A
  train ep036:  66%|██████▋   | 2364/3558 [00:41<00:20, 57.09batch/s, mape=0.1913][A
  train ep036:  66%|██████▋   | 2364/3558 [00:41<00:20, 57.09batch/s, mape=0.1913][A
  train ep036:  66%|██████▋   | 2364/3558 [00:41<00:20, 57.09batch/s, mape=0.1912][A
  train ep036:  66%|██████▋   | 2364/3558 [00:41<00:20, 57.09batch/s, mape=0.1913][A
  train ep036:  66%|██████▋   | 2364/3558 [00:41<00:20, 57.09batch/s, mape=0.1912][A
  train ep036:  66%|██████▋   | 2364/3558 [00:41<00:20, 57.09batch/s, mape=0.1912][A
  train ep036:  66%|██████▋   | 2364/3558 [00:41<00:20, 57.09batch/s, mape=0.1911][A
  train ep036:  67%|██████▋   | 2370/3558 [00:41<00:20, 57.10batch/s, mape=0.1911][A
  train ep036:  67%|██████▋   | 2370/3558 [00:41<00:20, 57.10batch/s, mape=0.1911][A
  train ep036:  67%|██████▋   | 2370/3558 [00:41<00:20, 57.10batch/s, mape=0.1910][A
  train ep036:  67%|██████▋   | 2370/3558 [00:41<00:20, 57.10batch/s, mape=0.1910][A
  train ep036:  67%|██████▋   | 2370/3558 [00:41<00:20, 57.10batch/s, mape=0.1910][A
  train ep036:  67%|██████▋   | 2370/3558 [00:41<00:20, 57.10batch/s, mape=0.1909][A
  train ep036:  67%|██████▋   | 2370/3558 [00:41<00:20, 57.10batch/s, mape=0.1909][A
  train ep036:  67%|██████▋   | 2376/3558 [00:41<00:20, 57.14batch/s, mape=0.1909][A
  train ep036:  67%|██████▋   | 2376/3558 [00:41<00:20, 57.14batch/s, mape=0.1908][A
  train ep036:  67%|██████▋   | 2376/3558 [00:41<00:20, 57.14batch/s, mape=0.1910][A
  train ep036:  67%|██████▋   | 2376/3558 [00:41<00:20, 57.14batch/s, mape=0.1910][A
  train ep036:  67%|██████▋   | 2376/3558 [00:41<00:20, 57.14batch/s, mape=0.1910][A
  train ep036:  67%|██████▋   | 2376/3558 [00:41<00:20, 57.14batch/s, mape=0.1909][A
  train ep036:  67%|██████▋   | 2376/3558 [00:41<00:20, 57.14batch/s, mape=0.1909][A
  train ep036:  67%|██████▋   | 2382/3558 [00:41<00:20, 57.17batch/s, mape=0.1909][A
  train ep036:  67%|██████▋   | 2382/3558 [00:41<00:20, 57.17batch/s, mape=0.1909][A
  train ep036:  67%|██████▋   | 2382/3558 [00:41<00:20, 57.17batch/s, mape=0.1908][A
  train ep036:  67%|██████▋   | 2382/3558 [00:41<00:20, 57.17batch/s, mape=0.1912][A
  train ep036:  67%|██████▋   | 2382/3558 [00:41<00:20, 57.17batch/s, mape=0.1911][A
  train ep036:  67%|██████▋   | 2382/3558 [00:41<00:20, 57.17batch/s, mape=0.1911][A
  train ep036:  67%|██████▋   | 2382/3558 [00:41<00:20, 57.17batch/s, mape=0.1911][A
  train ep036:  67%|██████▋   | 2388/3558 [00:41<00:20, 57.19batch/s, mape=0.1911][A
  train ep036:  67%|██████▋   | 2388/3558 [00:41<00:20, 57.19batch/s, mape=0.1911][A
  train ep036:  67%|██████▋   | 2388/3558 [00:41<00:20, 57.19batch/s, mape=0.1911][A
  train ep036:  67%|██████▋   | 2388/3558 [00:41<00:20, 57.19batch/s, mape=0.1911][A
  train ep036:  67%|██████▋   | 2388/3558 [00:41<00:20, 57.19batch/s, mape=0.1910][A
  train ep036:  67%|██████▋   | 2388/3558 [00:41<00:20, 57.19batch/s, mape=0.1910][A
  train ep036:  67%|██████▋   | 2388/3558 [00:41<00:20, 57.19batch/s, mape=0.1909][A
  train ep036:  67%|██████▋   | 2394/3558 [00:41<00:20, 57.11batch/s, mape=0.1909][A
  train ep036:  67%|██████▋   | 2394/3558 [00:41<00:20, 57.11batch/s, mape=0.1909][A
  train ep036:  67%|██████▋   | 2394/3558 [00:41<00:20, 57.11batch/s, mape=0.1912][A
  train ep036:  67%|██████▋   | 2394/3558 [00:41<00:20, 57.11batch/s, mape=0.1911][A
  train ep036:  67%|██████▋   | 2394/3558 [00:41<00:20, 57.11batch/s, mape=0.1911][A
  train ep036:  67%|██████▋   | 2394/3558 [00:41<00:20, 57.11batch/s, mape=0.1911][A
  train ep036:  67%|██████▋   | 2394/3558 [00:41<00:20, 57.11batch/s, mape=0.1911][A
  train ep036:  67%|██████▋   | 2400/3558 [00:41<00:20, 57.08batch/s, mape=0.1911][A
  train ep036:  67%|██████▋   | 2400/3558 [00:41<00:20, 57.08batch/s, mape=0.1912][A
  train ep036:  67%|██████▋   | 2400/3558 [00:41<00:20, 57.08batch/s, mape=0.1911][A
  train ep036:  67%|██████▋   | 2400/3558 [00:41<00:20, 57.08batch/s, mape=0.1913][A
  train ep036:  67%|██████▋   | 2400/3558 [00:41<00:20, 57.08batch/s, mape=0.1913][A
  train ep036:  67%|██████▋   | 2400/3558 [00:41<00:20, 57.08batch/s, mape=0.1912][A
  train ep036:  67%|██████▋   | 2400/3558 [00:41<00:20, 57.08batch/s, mape=0.1912][A
  train ep036:  68%|██████▊   | 2406/3558 [00:41<00:20, 57.12batch/s, mape=0.1912][A
  train ep036:  68%|██████▊   | 2406/3558 [00:41<00:20, 57.12batch/s, mape=0.1912][A
  train ep036:  68%|██████▊   | 2406/3558 [00:41<00:20, 57.12batch/s, mape=0.1913][A
  train ep036:  68%|██████▊   | 2406/3558 [00:41<00:20, 57.12batch/s, mape=0.1912][A
  train ep036:  68%|██████▊   | 2406/3558 [00:41<00:20, 57.12batch/s, mape=0.1912][A
  train ep036:  68%|██████▊   | 2406/3558 [00:41<00:20, 57.12batch/s, mape=0.1915][A
  train ep036:  68%|██████▊   | 2406/3558 [00:41<00:20, 57.12batch/s, mape=0.1915][A
  train ep036:  68%|██████▊   | 2412/3558 [00:41<00:20, 57.19batch/s, mape=0.1915][A
  train ep036:  68%|██████▊   | 2412/3558 [00:41<00:20, 57.19batch/s, mape=0.1914][A
  train ep036:  68%|██████▊   | 2412/3558 [00:42<00:20, 57.19batch/s, mape=0.1914][A
  train ep036:  68%|██████▊   | 2412/3558 [00:42<00:20, 57.19batch/s, mape=0.1914][A
  train ep036:  68%|██████▊   | 2412/3558 [00:42<00:20, 57.19batch/s, mape=0.1914][A
  train ep036:  68%|██████▊   | 2412/3558 [00:42<00:20, 57.19batch/s, mape=0.1914][A
  train ep036:  68%|██████▊   | 2412/3558 [00:42<00:20, 57.19batch/s, mape=0.1914][A
  train ep036:  68%|██████▊   | 2418/3558 [00:42<00:19, 57.10batch/s, mape=0.1914][A
  train ep036:  68%|██████▊   | 2418/3558 [00:42<00:19, 57.10batch/s, mape=0.1914][A
  train ep036:  68%|██████▊   | 2418/3558 [00:42<00:19, 57.10batch/s, mape=0.1914][A
  train ep036:  68%|██████▊   | 2418/3558 [00:42<00:19, 57.10batch/s, mape=0.1914][A
  train ep036:  68%|██████▊   | 2418/3558 [00:42<00:19, 57.10batch/s, mape=0.1913][A
  train ep036:  68%|██████▊   | 2418/3558 [00:42<00:19, 57.10batch/s, mape=0.1913][A
  train ep036:  68%|██████▊   | 2418/3558 [00:42<00:19, 57.10batch/s, mape=0.1913][A
  train ep036:  68%|██████▊   | 2424/3558 [00:42<00:19, 57.13batch/s, mape=0.1913][A
  train ep036:  68%|██████▊   | 2424/3558 [00:42<00:19, 57.13batch/s, mape=0.1912][A
  train ep036:  68%|██████▊   | 2424/3558 [00:42<00:19, 57.13batch/s, mape=0.1912][A
  train ep036:  68%|██████▊   | 2424/3558 [00:42<00:19, 57.13batch/s, mape=0.1913][A
  train ep036:  68%|██████▊   | 2424/3558 [00:42<00:19, 57.13batch/s, mape=0.1912][A
  train ep036:  68%|██████▊   | 2424/3558 [00:42<00:19, 57.13batch/s, mape=0.1913][A
  train ep036:  68%|██████▊   | 2424/3558 [00:42<00:19, 57.13batch/s, mape=0.1912][A
  train ep036:  68%|██████▊   | 2430/3558 [00:42<00:19, 57.13batch/s, mape=0.1912][A
  train ep036:  68%|██████▊   | 2430/3558 [00:42<00:19, 57.13batch/s, mape=0.1913][A
  train ep036:  68%|██████▊   | 2430/3558 [00:42<00:19, 57.13batch/s, mape=0.1912][A
  train ep036:  68%|██████▊   | 2430/3558 [00:42<00:19, 57.13batch/s, mape=0.1912][A
  train ep036:  68%|██████▊   | 2430/3558 [00:42<00:19, 57.13batch/s, mape=0.1911][A
  train ep036:  68%|██████▊   | 2430/3558 [00:42<00:19, 57.13batch/s, mape=0.1911][A
  train ep036:  68%|██████▊   | 2430/3558 [00:42<00:19, 57.13batch/s, mape=0.1910][A
  train ep036:  68%|██████▊   | 2436/3558 [00:42<00:19, 57.10batch/s, mape=0.1910][A
  train ep036:  68%|██████▊   | 2436/3558 [00:42<00:19, 57.10batch/s, mape=0.1910][A
  train ep036:  68%|██████▊   | 2436/3558 [00:42<00:19, 57.10batch/s, mape=0.1910][A
  train ep036:  68%|██████▊   | 2436/3558 [00:42<00:19, 57.10batch/s, mape=0.1909][A
  train ep036:  68%|██████▊   | 2436/3558 [00:42<00:19, 57.10batch/s, mape=0.1911][A
  train ep036:  68%|██████▊   | 2436/3558 [00:42<00:19, 57.10batch/s, mape=0.1911][A
  train ep036:  68%|██████▊   | 2436/3558 [00:42<00:19, 57.10batch/s, mape=0.1910][A
  train ep036:  69%|██████▊   | 2442/3558 [00:42<00:19, 57.12batch/s, mape=0.1910][A
  train ep036:  69%|██████▊   | 2442/3558 [00:42<00:19, 57.12batch/s, mape=0.1910][A
  train ep036:  69%|██████▊   | 2442/3558 [00:42<00:19, 57.12batch/s, mape=0.1911][A
  train ep036:  69%|██████▊   | 2442/3558 [00:42<00:19, 57.12batch/s, mape=0.1910][A
  train ep036:  69%|██████▊   | 2442/3558 [00:42<00:19, 57.12batch/s, mape=0.1910][A
  train ep036:  69%|██████▊   | 2442/3558 [00:42<00:19, 57.12batch/s, mape=0.1910][A
  train ep036:  69%|██████▊   | 2442/3558 [00:42<00:19, 57.12batch/s, mape=0.1909][A
  train ep036:  69%|██████▉   | 2448/3558 [00:42<00:19, 57.01batch/s, mape=0.1909][A
  train ep036:  69%|██████▉   | 2448/3558 [00:42<00:19, 57.01batch/s, mape=0.1909][A
  train ep036:  69%|██████▉   | 2448/3558 [00:42<00:19, 57.01batch/s, mape=0.1909][A
  train ep036:  69%|██████▉   | 2448/3558 [00:42<00:19, 57.01batch/s, mape=0.1909][A
  train ep036:  69%|██████▉   | 2448/3558 [00:42<00:19, 57.01batch/s, mape=0.1909][A
  train ep036:  69%|██████▉   | 2448/3558 [00:42<00:19, 57.01batch/s, mape=0.1909][A
  train ep036:  69%|██████▉   | 2448/3558 [00:42<00:19, 57.01batch/s, mape=0.1908][A
  train ep036:  69%|██████▉   | 2454/3558 [00:42<00:19, 57.04batch/s, mape=0.1908][A
  train ep036:  69%|██████▉   | 2454/3558 [00:42<00:19, 57.04batch/s, mape=0.1908][A
  train ep036:  69%|██████▉   | 2454/3558 [00:42<00:19, 57.04batch/s, mape=0.1908][A
  train ep036:  69%|██████▉   | 2454/3558 [00:42<00:19, 57.04batch/s, mape=0.1908][A
  train ep036:  69%|██████▉   | 2454/3558 [00:42<00:19, 57.04batch/s, mape=0.1908][A
  train ep036:  69%|██████▉   | 2454/3558 [00:42<00:19, 57.04batch/s, mape=0.1909][A
  train ep036:  69%|██████▉   | 2454/3558 [00:42<00:19, 57.04batch/s, mape=0.1910][A
  train ep036:  69%|██████▉   | 2460/3558 [00:42<00:19, 57.07batch/s, mape=0.1910][A
  train ep036:  69%|██████▉   | 2460/3558 [00:42<00:19, 57.07batch/s, mape=0.1910][A
  train ep036:  69%|██████▉   | 2460/3558 [00:42<00:19, 57.07batch/s, mape=0.1910][A
  train ep036:  69%|██████▉   | 2460/3558 [00:42<00:19, 57.07batch/s, mape=0.1909][A
  train ep036:  69%|██████▉   | 2460/3558 [00:42<00:19, 57.07batch/s, mape=0.1909][A
  train ep036:  69%|██████▉   | 2460/3558 [00:42<00:19, 57.07batch/s, mape=0.1910][A
  train ep036:  69%|██████▉   | 2460/3558 [00:42<00:19, 57.07batch/s, mape=0.1912][A
  train ep036:  69%|██████▉   | 2466/3558 [00:42<00:19, 57.11batch/s, mape=0.1912][A
  train ep036:  69%|██████▉   | 2466/3558 [00:42<00:19, 57.11batch/s, mape=0.1912][A
  train ep036:  69%|██████▉   | 2466/3558 [00:42<00:19, 57.11batch/s, mape=0.1912][A
  train ep036:  69%|██████▉   | 2466/3558 [00:42<00:19, 57.11batch/s, mape=0.1911][A
  train ep036:  69%|██████▉   | 2466/3558 [00:42<00:19, 57.11batch/s, mape=0.1912][A
  train ep036:  69%|██████▉   | 2466/3558 [00:43<00:19, 57.11batch/s, mape=0.1912][A
  train ep036:  69%|██████▉   | 2466/3558 [00:43<00:19, 57.11batch/s, mape=0.1912][A
  train ep036:  69%|██████▉   | 2472/3558 [00:43<00:19, 57.15batch/s, mape=0.1912][A
  train ep036:  69%|██████▉   | 2472/3558 [00:43<00:19, 57.15batch/s, mape=0.1912][A
  train ep036:  69%|██████▉   | 2472/3558 [00:43<00:19, 57.15batch/s, mape=0.1912][A
  train ep036:  69%|██████▉   | 2472/3558 [00:43<00:19, 57.15batch/s, mape=0.1912][A
  train ep036:  69%|██████▉   | 2472/3558 [00:43<00:19, 57.15batch/s, mape=0.1912][A
  train ep036:  69%|██████▉   | 2472/3558 [00:43<00:19, 57.15batch/s, mape=0.1912][A
  train ep036:  69%|██████▉   | 2472/3558 [00:43<00:19, 57.15batch/s, mape=0.1912][A
  train ep036:  70%|██████▉   | 2478/3558 [00:43<00:18, 57.20batch/s, mape=0.1912][A
  train ep036:  70%|██████▉   | 2478/3558 [00:43<00:18, 57.20batch/s, mape=0.1913][A
  train ep036:  70%|██████▉   | 2478/3558 [00:43<00:18, 57.20batch/s, mape=0.1912][A
  train ep036:  70%|██████▉   | 2478/3558 [00:43<00:18, 57.20batch/s, mape=0.1913][A
  train ep036:  70%|██████▉   | 2478/3558 [00:43<00:18, 57.20batch/s, mape=0.1914][A
